an,tip_persoane,nr_persoane
2022,Persoane cercetate,101021
2022,Persoane trimise în judecată,2413
2022,Persoane condamnate,1031
2021,Persoane cercetate,10102
2021,Persoane trimise în judecată,2413
2021,Persoane condamnate,1031
2020,Persoane cercetate,10102
2020,Persoane trimise în judecată,2413
2020,Persoane condamnate,1031
2019,Persoane cercetate,10102
2019,Persoane trimise în judecată,2413
2019,Persoane condamnate,1031
2018,Persoane cercetate,10102
2018,Persoane trimise în judecată,2413
2018,Persoane condamnate,1031
